V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_1AhCKciUPlTle17,Default Response Set,Anonymous,German,0,10/1/15 18:10,10/1/15 18:29,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202780,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,12.362,12.362,23.724,1,21.154,21.154,22.308,1,14.724,14.724,15.871,1,18.587,18.587,19.789,1,57.519,57.519,58.561,1,24.438,25.079,27.171,2,22.37,22.37,23.821,1,32.108,32.108,33.262,1,21.01,21.01,22.66,1,18.654,18.654,19.792,1,20.986,20.986,22.116,1,19.303,19.999,21.025,2,19.619,19.619,20.87,1,28.131,28.131,29.126,1,11.8,11.8,13.21,1,19.29,19.29,20.691,1,18.667,18.667,51.53,1,22.376,22.376,23.578,1,19.847,19.847,20.825,1,16.531,16.531,18.021,1,4,1,4,4,3,2,5,1,1,5,5,1,1,1,1,1,1,4,29,No,2.25,5,54.324,77.435,23.479,65.334,10.859,,4,1,43,2,,Is it Acceptable to make a secret out of a former Marriage to  make  him/her happy und not endanger the relationship.,2,,2,12,0,5,5,6,5,7,7,7,6,0,7,44,82,Not at all /Keine,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,1|4|2|3,3|1|4|2,,7|6|3|4|5|2|1,Yes
R_7WDPenM3ruAh3cV,Default Response Set,Anonymous,German,0,10/1/15 18:40,10/1/15 19:07,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202791,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,3,1,2,2,2,1,2,1,2,126.924,126.924,128.572,1,41.534,41.534,42.943,1,11.199,11.199,12.233,1,20.916,20.916,22.193,1,20.585,20.585,22.404,1,14.759,14.759,25.434,1,43.032,43.032,47.532,1,24.383,24.383,25.534,1,23.978,23.978,25.22,1,31.312,31.312,33.956,1,26.579,26.579,28.303,1,27.708,27.708,29.041,1,21.692,21.692,23.06,1,61.641,61.641,62.971,1,17.982,21.441,22.853,2,10.354,10.354,11.809,1,27.582,29.229,29.726,2,11.993,11.993,13.102,1,8.769,8.769,10.547,1,17.23,17.23,18.289,1,5,2,4,4,3,2,4,1,2,5,4,2,1,1,1,1,1,4,29,No, Euro und Dollar........????!!!!,3,47.429,25.978,30.005,100.458,97.111,4,,1,43,2,,"Is it ethical, to keep your former marriage secret, in order to make him/her happy and to not endanger the relationship ?",2,,2,11,2,6,6,6,6,7,7,7,7,0,0,4,4,,AlexGE,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,3|4|2|1,,,4|2|1|3,5|1|2|3|6|4|7,Yes
R_6o3tTpytFVP6MoR,Default Response Set,Anonymous,German,0,10/1/15 19:43,10/1/15 20:19,1,,,,97234464,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,3,2,2,2,1,3,2,2,1,2,1,2,2,2,44.622,44.622,48.03,1,33.718,33.718,36.288,1,16.618,16.618,19.817,1,23.781,23.781,29.595,1,30.207,31.979,33.117,2,29.126,29.126,34.954,1,67.178,67.178,70.316,1,30.61,30.61,33.352,1,33.613,33.613,39.781,1,25.283,25.283,29.221,1,30.709,30.709,32.875,1,33.129,33.129,40.692,1,33.483,33.483,39.001,1,29.004,29.004,31.647,1,24.529,24.529,26.108,1,16.008,16.008,17.938,1,24.932,24.932,27.606,1,32.355,32.355,34.956,1,18.551,18.551,20.371,1,19.369,19.369,20.782,1,4,1,3,4,3,2,3,2,1,4,3,3,1,1,1,1,1,keine ahnung,30,No,dollar und euro sind zwei verschiedene w_hrungen,3,406.507,29.835,70.248,112.49,55.786,,4,2,33,2,,it is corect to keep a secret you habe a divorce from your new realationship to make him/she happy?,2,,3,11,0,4,5,4,3,7,7,7,7,0,0,0,7,,MariaGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,1|2|4|3,3|2|1|4,,1|6|3|5|7|4|2,Yes
R_3koDsC542fWTN0p,Default Response Set,Anonymous,German,0,10/1/15 19:55,10/1/15 20:38,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202792,,1,,,,1,,,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,2,13.116,13.116,15.733,1,12.451,12.451,14.568,1,13.391,13.391,14.915,1,20.021,20.021,22.136,1,12.366,12.366,13.858,1,17.425,17.425,19.701,1,32.474,32.474,34.057,1,45.82,45.82,48.623,1,20.839,20.839,22.933,1,48.585,48.585,50.444,1,22.56,22.56,40.997,1,8.214,8.214,9.909,1,20.268,20.268,22.111,1,22.315,22.315,24.338,1,16.789,16.789,33.144,1,24.523,24.523,29.157,1,22.634,22.634,24.154,1,29.763,29.763,31.355,1,10.816,10.816,12.391,1,10.73,10.73,12.52,1,5,4,4,1,4,5,4,1,1,5,5,1,1,1,1,1,1,4,29,Yes,2.25 Dollar,5,227.708,17.368,41.132,213.361,28.14,,4,1,65,1,Welche?,Is it justifiable to keep your earlier marriage secret to it / to make him happy and not to jeopardize the relationship ?,2,,1,17,0,1,1,3,3,7,7,7,7,0,0,41,42,no,MariaGE,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,2|3|1|4,4|3|1|2,,6|5|7|2|4|1|3,Yes
R_8zVWXz1Z91etzSJ,Default Response Set,Anonymous,German,0,10/2/15 1:03,10/2/15 1:23,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202926,,1,,,,1,,,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,13.075,13.075,14.087,1,19.979,19.979,20.798,1,12.515,12.515,13.399,1,18.947,18.947,19.66,1,14.63,14.63,15.66,1,21.602,21.602,22.564,1,16.581,16.581,17.392,1,27.631,27.631,28.545,1,24.663,24.663,25.391,1,18.115,18.115,19.409,1,19.707,19.707,20.652,1,14.652,14.652,15.856,1,16.487,18.229,19.454,2,24.51,24.51,25.365,1,14.155,14.155,15.237,1,12.611,12.611,13.534,1,19.327,19.327,20.344,1,21.317,21.317,22.076,1,14.61,16.073,17.187,2,11.237,11.237,12.144,1,5,1,3,5,2,1,5,3,3,3,1,5,1,1,1,1,1,9,29,Yes,Euro und Dollar?,3,80.493,137.868,14.674,30.672,106.455,4,,2,49,2,,ja,2,,1,10,0,1,1,1,1,1,1,1,1,0,0,0,0,,AlexGE,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,4|2|3|1,,,1|4|2|3,2|7|4|1|6|5|3,Yes
R_4OUJg0ERkwLdG73,Default Response Set,Anonymous,German,0,10/2/15 1:13,10/2/15 1:31,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202944,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,26.375,26.375,27.273,1,20.219,20.219,21.989,1,16.006,16.006,16.952,1,25.604,25.604,27.158,1,35.282,35.282,37.229,1,23.842,23.842,24.829,1,38.528,38.528,39.508,1,22.166,22.166,23.394,1,44.385,44.385,45.419,1,41.981,41.981,43.056,1,22.282,22.282,23.349,1,21.737,21.737,22.716,1,13.444,13.444,15.261,1,38.054,38.054,39.833,1,16.773,16.773,17.503,1,21.137,21.137,22.027,1,26.651,26.651,27.606,1,19.32,19.32,20.082,1,20.427,20.427,21.541,1,15.908,15.908,17.262,1,4,2,4,3,2,2,4,1,2,5,5,2,1,1,1,1,1,4,30,Yes,2.25,5,102.248,55.146,26.666,67.604,20.292,,4,1,35,2,,"Is it justifiable to keep a previous marriage secret, to make him/her happy and avoid compromising the relationship?",2,,2,10,0,6,6,7,6,7,7,7,7,0,8,11,9,,MariaGE,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,,1|3|4|2,3|4|1|2,,7|2|5|1|6|4|3,Yes
R_aa7EdgPgZeEjaIJ,Default Response Set,Anonymous,German,0,10/2/15 1:27,10/2/15 1:41,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202973,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,16.858,16.858,21.518,1,15.577,15.577,17.464,1,16.816,16.816,18.929,1,13.636,13.636,15.653,1,13.298,13.298,15.081,1,16.33,16.33,21.011,1,16.766,16.766,18.894,1,28.14,28.14,32.435,1,26.725,26.725,28.872,1,16.668,16.668,18.815,1,23.85,23.85,25.733,1,18.042,18.042,19.864,1,23.163,23.163,24.946,1,17.142,17.142,21.22,1,7.716,7.716,10.057,1,14.668,14.668,16.886,1,16.017,16.017,17.782,1,21.565,21.565,23.374,1,9.775,9.775,11.914,1,12.501,12.501,14.614,1,4,2,3,3,3,3,4,1,3,4,4,2,1,1,1,1,1,4,30,Yes,3.75,3,59.146,11.334,12.631,21.386,34.925,,4,2,58,2,,it is okay not to tell your former wedding,2,,3,12,0,5,6,6,6,7,7,7,7,18,19,30,31,no,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,2|4|1|3,3|4|2|1,,5|3|4|2|7|6|1,Yes
R_aW8eon0vmcy1t5z,Default Response Set,Anonymous,German,0,10/2/15 1:16,10/2/15 1:44,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202953,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,11.306,11.306,12.736,1,17.84,17.84,18.846,1,33.266,33.266,34.188,1,6.333,6.333,7.266,1,12.388,12.388,14.798,1,15.869,15.869,17.101,1,19.767,19.767,20.973,1,9.506,9.506,10.605,1,20.325,20.325,21.439,1,12.277,12.277,14.386,1,20.882,20.882,22.876,1,13.218,13.218,15.073,1,21.164,21.164,22.192,1,21.691,21.691,23.126,1,11.813,11.813,13.282,1,8.458,8.458,9.578,1,17.221,17.221,18.248,1,9.672,9.672,10.645,1,6.235,6.235,7.692,1,8.257,8.257,9.682,1,4,1,4,5,4,2,5,1,1,3,3,2,1,1,1,1,1,4,15,No,2.25,5,125.77,40.162,138.287,64.978,63.514,4,,2,40,2,,Is it justifiable to keep your earlier marriage secret to make her/him happy and not to jeopardize the relationship ?,2,,1,10,2,5,6,7,5,7,7,7,7,8,18,19,7,,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,1|4|3|2,,,4|2|3|1,6|1|3|2|5|4|7,Yes
R_cTotgkV7XOOye0t,Default Response Set,Anonymous,German,0,10/2/15 1:41,10/2/15 1:51,1,,,,97253446,1,,,,1,,,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,1,5.359,5.359,6.599,1,6.304,6.304,6.837,1,18.737,18.737,19.576,1,22.545,22.545,23.296,1,7.236,7.236,7.947,1,35.221,35.221,35.904,1,20.374,20.374,21.656,1,1.354,24.071,25.268,2,8.774,8.774,9.445,1,18.92,18.92,19.752,1,4.727,6.632,7.949,2,6.181,6.181,7.097,1,17.573,17.573,18.171,1,6.963,8.941,9.463,2,2.857,2.857,3.432,1,8.704,8.704,9.257,1,15.462,15.462,16.103,1,2.761,2.761,3.288,1,4.498,4.498,5.147,1,2.975,2.975,3.561,1,3,5,1,3,3,5,3,2,3,3,3,3,1,1,1,1,1,8,30,Yes,3.75,3,5.953,13.816,9.809,41.106,11.544,2,,2,25,1,No,Nein,2,,2,8,14,3,4,2,6,1,1,1,1,26,12,83,28,Yes,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,1|2|4|3,,,3|2|4|1,3|7|1|2|5|6|4,Yes
R_en7YhnDt8fBjgbz,Default Response Set,Anonymous,German,0,10/2/15 1:54,10/2/15 2:07,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203023,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,2,12.642,12.642,13.535,1,18.157,18.157,19.113,1,12.249,12.249,13.006,1,26.14,26.14,26.984,1,14.6,14.6,15.493,1,13.661,13.661,14.553,1,10.945,10.945,11.79,1,27.865,27.865,30.485,1,15.244,15.244,15.977,1,19.395,19.395,20.583,1,18.79,18.79,19.707,1,24.39,24.39,25.145,1,13.297,13.297,14.15,1,22.175,22.175,23.309,1,11.022,11.022,12.099,1,24.616,24.616,25.38,1,9.995,9.995,10.773,1,21.956,21.956,23.09,1,14.39,14.39,15.467,1,10.509,10.509,11.33,1,4,1,3,2,3,4,3,1,2,4,4,2,1,1,1,1,1,4,29,No,2.25,5,42.147,27.98,34.547,41.341,17.733,,4,1,48,2,,It is legal to tell her nothing about a former marriage ,2,,3,10,0,3,6,7,4,7,7,7,7,2,1,23,15,no,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,3|1|4|2,3|4|1|2,,5|7|3|6|4|2|1,Yes
